#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1563312 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22488, tid=0x00000000000058d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001960f7f9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22740, stack(0x000000366d100000,0x000000366d200000)]

Stack: [0x000000366d100000,0x000000366d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d721]


Current CompileTask:
C2:5228287 42380       4       com.sun.tools.javac.comp.Resolve::findMethod (432 bytes)
  0x00000196198a7000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Github\CarveKnifeWanAndroid\.gradle\buildOutputCleanup)" [_thread_blocked, id=16736, stack(0x0000003670000000,0x0000003670100000)]
  0x00000196198a4800 JavaThread "Build operations Thread 8" [_thread_blocked, id=5448, stack(0x000000366fd00000,0x000000366fe00000)]
  0x00000196198a6000 JavaThread "Build operations Thread 7" [_thread_blocked, id=21804, stack(0x000000366fc00000,0x000000366fd00000)]
  0x00000196198a4000 JavaThread "Build operations Thread 6" [_thread_blocked, id=3976, stack(0x000000366fb00000,0x000000366fc00000)]
  0x0000019618de6000 JavaThread "Build operations Thread 5" [_thread_blocked, id=23412, stack(0x000000366fa00000,0x000000366fb00000)]
  0x0000019618de5800 JavaThread "Build operations Thread 4" [_thread_blocked, id=7428, stack(0x000000366f900000,0x000000366fa00000)]
  0x0000019618de4800 JavaThread "Build operations Thread 3" [_thread_blocked, id=19932, stack(0x000000366f800000,0x000000366f900000)]
  0x0000019618dea800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=564, stack(0x000000366f700000,0x000000366f800000)]
  0x0000019618de4000 JavaThread "Build operations" [_thread_blocked, id=17720, stack(0x000000366f600000,0x000000366f700000)]
  0x0000019618dea000 JavaThread "Cache worker for cache directory md-rule (C:\Users\cuibg\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=23504, stack(0x000000366e200000,0x000000366e300000)]
  0x0000019618de7800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cuibg\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13052, stack(0x000000366e000000,0x000000366e100000)]
  0x0000019618ddc800 JavaThread "Cache worker for checksums cache (E:\Github\CarveKnifeWanAndroid\.gradle\checksums)" [_thread_blocked, id=11184, stack(0x000000366df00000,0x000000366e000000)]
  0x0000019618de0000 JavaThread "Cache worker for file hash cache (E:\Github\CarveKnifeWanAndroid\.gradle\6.5\fileHashes)" [_thread_blocked, id=5472, stack(0x000000366de00000,0x000000366df00000)]
  0x0000019618ddf800 JavaThread "Thread-2555" [_thread_blocked, id=17744, stack(0x000000366dd00000,0x000000366de00000)]
  0x0000019618de3000 JavaThread "Stdin handler" [_thread_blocked, id=12248, stack(0x000000366dc00000,0x000000366dd00000)]
  0x0000019618dde800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:10845 to /127.0.0.1:1533" [_thread_blocked, id=22212, stack(0x000000366d900000,0x000000366da00000)]
  0x0000019618ddd000 JavaThread "Cancel handler" [_thread_blocked, id=908, stack(0x000000366c200000,0x000000366c300000)]
  0x0000019618de1000 JavaThread "Handler for socket connection from /127.0.0.1:10845 to /127.0.0.1:1533" [_thread_in_native, id=23276, stack(0x000000366c100000,0x000000366c200000)]
  0x0000019618de7000 JavaThread "RMI TCP Connection(92)-127.0.0.1" daemon [_thread_in_native, id=4296, stack(0x0000003677400000,0x0000003677500000)]
  0x00000196119c4000 JavaThread "jar transforms Thread 1840" [_thread_blocked, id=19536, stack(0x0000003676600000,0x0000003676700000)]
  0x00000196119bf800 JavaThread "jar transforms Thread 1839" [_thread_blocked, id=12016, stack(0x0000003676500000,0x0000003676600000)]
  0x00000196119c1000 JavaThread "jar transforms Thread 1838" [_thread_blocked, id=13624, stack(0x0000003676400000,0x0000003676500000)]
  0x00000196119b6800 JavaThread "jar transforms Thread 1837" [_thread_blocked, id=14024, stack(0x0000003676300000,0x0000003676400000)]
  0x00000196119bd800 JavaThread "jar transforms Thread 1836" [_thread_blocked, id=16004, stack(0x0000003676200000,0x0000003676300000)]
  0x00000196119bb000 JavaThread "jar transforms Thread 1835" [_thread_blocked, id=4520, stack(0x0000003676100000,0x0000003676200000)]
  0x00000196119ba000 JavaThread "jar transforms Thread 1834" [_thread_blocked, id=13720, stack(0x0000003676000000,0x0000003676100000)]
  0x00000196119b8800 JavaThread "jar transforms Thread 1833" [_thread_blocked, id=14980, stack(0x0000003675f00000,0x0000003676000000)]
  0x00000196119bc800 JavaThread "jar transforms Thread 1832" [_thread_blocked, id=10056, stack(0x0000003675e00000,0x0000003675f00000)]
  0x00000196119b9800 JavaThread "jar transforms Thread 1831" [_thread_blocked, id=19072, stack(0x0000003675d00000,0x0000003675e00000)]
  0x00000196119bc000 JavaThread "jar transforms Thread 1830" [_thread_blocked, id=21344, stack(0x0000003675c00000,0x0000003675d00000)]
  0x00000196119b8000 JavaThread "jar transforms Thread 1829" [_thread_blocked, id=18348, stack(0x0000003675b00000,0x0000003675c00000)]
  0x00000196119b7000 JavaThread "jar transforms Thread 1828" [_thread_blocked, id=21432, stack(0x0000003675a00000,0x0000003675b00000)]
  0x000001961a5e1000 JavaThread "jar transforms Thread 1827" [_thread_blocked, id=6324, stack(0x0000003675900000,0x0000003675a00000)]
  0x000001961a5e0800 JavaThread "jar transforms Thread 1826" [_thread_blocked, id=7608, stack(0x0000003675800000,0x0000003675900000)]
  0x000001961a5df800 JavaThread "jar transforms Thread 1825" [_thread_blocked, id=7984, stack(0x0000003675700000,0x0000003675800000)]
  0x000001961a5d9000 JavaThread "jar transforms Thread 1824" [_thread_blocked, id=7596, stack(0x0000003675600000,0x0000003675700000)]
  0x000001961a5df000 JavaThread "jar transforms Thread 1823" [_thread_blocked, id=8824, stack(0x0000003675500000,0x0000003675600000)]
  0x000001961a5dd800 JavaThread "jar transforms Thread 1822" [_thread_blocked, id=18980, stack(0x0000003675400000,0x0000003675500000)]
  0x000001961a5db000 JavaThread "jar transforms Thread 1821" [_thread_blocked, id=14172, stack(0x0000003675300000,0x0000003675400000)]
  0x000001961a5d9800 JavaThread "jar transforms Thread 1820" [_thread_blocked, id=14908, stack(0x0000003675200000,0x0000003675300000)]
  0x000001961a5dc800 JavaThread "jar transforms Thread 1819" [_thread_blocked, id=9072, stack(0x0000003675100000,0x0000003675200000)]
  0x000001961a5da800 JavaThread "jar transforms Thread 1818" [_thread_blocked, id=19756, stack(0x0000003675000000,0x0000003675100000)]
  0x000001961a5de000 JavaThread "jar transforms Thread 1817" [_thread_blocked, id=7916, stack(0x0000003674f00000,0x0000003675000000)]
  0x000001961a5d7800 JavaThread "jar transforms Thread 1816" [_thread_blocked, id=3276, stack(0x0000003674e00000,0x0000003674f00000)]
  0x000001961a5dc000 JavaThread "jar transforms Thread 1815" [_thread_blocked, id=21276, stack(0x0000003674d00000,0x0000003674e00000)]
  0x000001961a5d0000 JavaThread "jar transforms Thread 1814" [_thread_blocked, id=23548, stack(0x0000003674c00000,0x0000003674d00000)]
  0x000001961a5d6800 JavaThread "jar transforms Thread 1813" [_thread_blocked, id=11716, stack(0x0000003674b00000,0x0000003674c00000)]
  0x000001961a5d2000 JavaThread "jar transforms Thread 1812" [_thread_blocked, id=12092, stack(0x0000003674a00000,0x0000003674b00000)]
  0x000001961a5ce800 JavaThread "jar transforms Thread 1811" [_thread_blocked, id=7212, stack(0x0000003674900000,0x0000003674a00000)]
  0x000001961a5cc000 JavaThread "jar transforms Thread 1810" [_thread_blocked, id=19776, stack(0x0000003674800000,0x0000003674900000)]
  0x000001961a5c4800 JavaThread "jar transforms Thread 1809" [_thread_blocked, id=20272, stack(0x0000003674700000,0x0000003674800000)]
  0x000001961a5c4000 JavaThread "jar transforms Thread 1808" [_thread_blocked, id=23408, stack(0x0000003674600000,0x0000003674700000)]
  0x000001961a5ca800 JavaThread "jar transforms Thread 1807" [_thread_blocked, id=8996, stack(0x0000003674500000,0x0000003674600000)]
  0x000001961a5c3000 JavaThread "jar transforms Thread 1806" [_thread_blocked, id=6548, stack(0x0000003674400000,0x0000003674500000)]
  0x000001961a5c6000 JavaThread "jar transforms Thread 1805" [_thread_blocked, id=12480, stack(0x0000003674300000,0x0000003674400000)]
  0x000001961a5ca000 JavaThread "jar transforms Thread 1804" [_thread_blocked, id=10212, stack(0x0000003674200000,0x0000003674300000)]
  0x000001961a5c5800 JavaThread "jar transforms Thread 1803" [_thread_blocked, id=11292, stack(0x0000003674100000,0x0000003674200000)]
  0x000001961a5c7800 JavaThread "jar transforms Thread 1802" [_thread_blocked, id=13600, stack(0x0000003674000000,0x0000003674100000)]
  0x000001961a5c9000 JavaThread "jar transforms Thread 1801" [_thread_blocked, id=17244, stack(0x0000003673f00000,0x0000003674000000)]
  0x000001961a5c7000 JavaThread "jar transforms Thread 1800" [_thread_blocked, id=21320, stack(0x0000003673e00000,0x0000003673f00000)]
  0x000001961a5c2800 JavaThread "jar transforms Thread 1799" [_thread_blocked, id=12376, stack(0x0000003673d00000,0x0000003673e00000)]
  0x000001961a5c8800 JavaThread "jar transforms Thread 1798" [_thread_blocked, id=6228, stack(0x0000003673c00000,0x0000003673d00000)]
  0x00000196298e6000 JavaThread "jar transforms Thread 1797" [_thread_blocked, id=13768, stack(0x0000003673b00000,0x0000003673c00000)]
  0x00000196298e4000 JavaThread "jar transforms Thread 1796" [_thread_blocked, id=17452, stack(0x0000003673a00000,0x0000003673b00000)]
  0x00000196298e1800 JavaThread "jar transforms Thread 1795" [_thread_blocked, id=7048, stack(0x0000003673900000,0x0000003673a00000)]
  0x00000196298e1000 JavaThread "jar transforms Thread 1794" [_thread_blocked, id=20688, stack(0x0000003673800000,0x0000003673900000)]
  0x00000196298e7800 JavaThread "jar transforms Thread 1793" [_thread_blocked, id=10256, stack(0x0000003673700000,0x0000003673800000)]
  0x00000196298e5800 JavaThread "jar transforms Thread 1792" [_thread_blocked, id=13132, stack(0x0000003673600000,0x0000003673700000)]
  0x00000196298e2800 JavaThread "jar transforms Thread 1791" [_thread_blocked, id=18388, stack(0x0000003673500000,0x0000003673600000)]
  0x00000196298e7000 JavaThread "jar transforms Thread 1790" [_thread_blocked, id=22248, stack(0x0000003673400000,0x0000003673500000)]
  0x00000196298e3000 JavaThread "jar transforms Thread 1789" [_thread_blocked, id=22756, stack(0x0000003673300000,0x0000003673400000)]
  0x00000196298dc800 JavaThread "jar transforms Thread 1788" [_thread_blocked, id=6112, stack(0x0000003673200000,0x0000003673300000)]
  0x00000196298de800 JavaThread "jar transforms Thread 1787" [_thread_blocked, id=11816, stack(0x0000003673100000,0x0000003673200000)]
  0x00000196298e0000 JavaThread "jar transforms Thread 1786" [_thread_blocked, id=7800, stack(0x0000003673000000,0x0000003673100000)]
  0x00000196298d7000 JavaThread "jar transforms Thread 1785" [_thread_blocked, id=8180, stack(0x0000003672f00000,0x0000003673000000)]
  0x00000196298dd000 JavaThread "jar transforms Thread 1784" [_thread_blocked, id=1292, stack(0x0000003672e00000,0x0000003672f00000)]
  0x00000196298db800 JavaThread "jar transforms Thread 1783" [_thread_blocked, id=8336, stack(0x0000003672d00000,0x0000003672e00000)]
  0x00000196298db000 JavaThread "jar transforms Thread 1782" [_thread_blocked, id=18168, stack(0x0000003672c00000,0x0000003672d00000)]
  0x00000196298d9800 JavaThread "jar transforms Thread 1781" [_thread_blocked, id=20156, stack(0x0000003672b00000,0x0000003672c00000)]
  0x00000196298d8800 JavaThread "jar transforms Thread 1780" [_thread_blocked, id=18464, stack(0x0000003672a00000,0x0000003672b00000)]
  0x00000196298de000 JavaThread "jar transforms Thread 1779" [_thread_blocked, id=12076, stack(0x0000003672900000,0x0000003672a00000)]
  0x00000196298d8000 JavaThread "jar transforms Thread 1778" [_thread_blocked, id=21068, stack(0x0000003672800000,0x0000003672900000)]
  0x00000196298d0800 JavaThread "jar transforms Thread 1777" [_thread_blocked, id=22696, stack(0x0000003672700000,0x0000003672800000)]
  0x00000196298d5000 JavaThread "jar transforms Thread 1776" [_thread_blocked, id=8156, stack(0x0000003672600000,0x0000003672700000)]
  0x00000196298d6800 JavaThread "jar transforms Thread 1775" [_thread_blocked, id=19804, stack(0x0000003672500000,0x0000003672600000)]
  0x00000196298d3800 JavaThread "jar transforms Thread 1774" [_thread_blocked, id=17700, stack(0x0000003672400000,0x0000003672500000)]
  0x00000196298d4000 JavaThread "jar transforms Thread 1773" [_thread_blocked, id=16800, stack(0x0000003672300000,0x0000003672400000)]
  0x00000196298d5800 JavaThread "jar transforms Thread 1772" [_thread_blocked, id=19996, stack(0x0000003672200000,0x0000003672300000)]
  0x00000196298cc000 JavaThread "jar transforms Thread 1771" [_thread_blocked, id=11484, stack(0x0000003672100000,0x0000003672200000)]
  0x00000196298d2000 JavaThread "jar transforms Thread 1770" [_thread_blocked, id=18612, stack(0x0000003672000000,0x0000003672100000)]
  0x00000196298c8800 JavaThread "jar transforms Thread 1769" [_thread_blocked, id=18492, stack(0x0000003671f00000,0x0000003672000000)]
  0x00000196298cb000 JavaThread "jar transforms Thread 1768" [_thread_blocked, id=23320, stack(0x0000003671e00000,0x0000003671f00000)]
  0x00000196298cf000 JavaThread "jar transforms Thread 1767" [_thread_blocked, id=15340, stack(0x0000003671d00000,0x0000003671e00000)]
  0x00000196298cc800 JavaThread "jar transforms Thread 1766" [_thread_blocked, id=17748, stack(0x0000003671c00000,0x0000003671d00000)]
  0x00000196298ca800 JavaThread "jar transforms Thread 1765" [_thread_blocked, id=21592, stack(0x0000003671b00000,0x0000003671c00000)]
  0x00000196298cf800 JavaThread "jar transforms Thread 1764" [_thread_blocked, id=15312, stack(0x0000003671a00000,0x0000003671b00000)]
  0x00000196298ce000 JavaThread "jar transforms Thread 1763" [_thread_blocked, id=21800, stack(0x0000003671900000,0x0000003671a00000)]
  0x00000196249b3800 JavaThread "jar transforms Thread 1762" [_thread_blocked, id=9104, stack(0x0000003671800000,0x0000003671900000)]
  0x00000196249b1800 JavaThread "jar transforms Thread 1761" [_thread_blocked, id=14792, stack(0x0000003671700000,0x0000003671800000)]
  0x00000196249b0800 JavaThread "jar transforms Thread 1760" [_thread_blocked, id=712, stack(0x0000003671600000,0x0000003671700000)]
  0x00000196249b3000 JavaThread "jar transforms Thread 1759" [_thread_blocked, id=19556, stack(0x0000003671500000,0x0000003671600000)]
  0x00000196249b7000 JavaThread "jar transforms Thread 1758" [_thread_blocked, id=20304, stack(0x0000003671400000,0x0000003671500000)]
  0x00000196249b6000 JavaThread "jar transforms Thread 1757" [_thread_blocked, id=17336, stack(0x0000003671300000,0x0000003671400000)]
  0x00000196249b4800 JavaThread "jar transforms Thread 1756" [_thread_blocked, id=17140, stack(0x0000003671200000,0x0000003671300000)]
  0x00000196249b0000 JavaThread "jar transforms Thread 1755" [_thread_blocked, id=22868, stack(0x0000003671100000,0x0000003671200000)]
  0x00000196249b5800 JavaThread "jar transforms Thread 1754" [_thread_blocked, id=6692, stack(0x0000003671000000,0x0000003671100000)]
  0x00000196249b2000 JavaThread "jar transforms Thread 1753" [_thread_blocked, id=20652, stack(0x0000003670f00000,0x0000003671000000)]
  0x00000196249a8800 JavaThread "jar transforms Thread 1752" [_thread_blocked, id=10952, stack(0x0000003670e00000,0x0000003670f00000)]
  0x00000196249af000 JavaThread "jar transforms Thread 1751" [_thread_blocked, id=8012, stack(0x0000003670d00000,0x0000003670e00000)]
  0x00000196249ae800 JavaThread "jar transforms Thread 1750" [_thread_blocked, id=22004, stack(0x0000003670c00000,0x0000003670d00000)]
  0x00000196249ad800 JavaThread "jar transforms Thread 1749" [_thread_blocked, id=20900, stack(0x0000003670b00000,0x0000003670c00000)]
  0x00000196249ad000 JavaThread "jar transforms Thread 1748" [_thread_blocked, id=23352, stack(0x0000003670a00000,0x0000003670b00000)]
  0x00000196249ac000 JavaThread "jar transforms Thread 1747" [_thread_blocked, id=9484, stack(0x0000003670900000,0x0000003670a00000)]
  0x00000196249ab800 JavaThread "jar transforms Thread 1746" [_thread_blocked, id=15852, stack(0x0000003670800000,0x0000003670900000)]
  0x00000196249aa800 JavaThread "jar transforms Thread 1745" [_thread_blocked, id=21316, stack(0x0000003670700000,0x0000003670800000)]
  0x00000196249a7800 JavaThread "jar transforms Thread 1744" [_thread_blocked, id=20572, stack(0x0000003670600000,0x0000003670700000)]
  0x00000196249a4000 JavaThread "jar transforms Thread 1743" [_thread_blocked, id=21796, stack(0x0000003670500000,0x0000003670600000)]
  0x00000196249a7000 JavaThread "jar transforms Thread 1742" [_thread_blocked, id=18324, stack(0x0000003670400000,0x0000003670500000)]
  0x00000196249aa000 JavaThread "jar transforms Thread 1741" [_thread_blocked, id=9040, stack(0x0000003670300000,0x0000003670400000)]
  0x00000196249a6000 JavaThread "jar transforms Thread 1740" [_thread_blocked, id=21452, stack(0x0000003670200000,0x0000003670300000)]
  0x00000196249a9000 JavaThread "jar transforms Thread 1739" [_thread_blocked, id=14784, stack(0x0000003670100000,0x0000003670200000)]
  0x000001962499c800 JavaThread "jar transforms Thread 1738" [_thread_blocked, id=20348, stack(0x000000366f500000,0x000000366f600000)]
  0x000001962499e000 JavaThread "jar transforms Thread 1737" [_thread_blocked, id=12072, stack(0x000000366f400000,0x000000366f500000)]
  0x000001962499b000 JavaThread "jar transforms Thread 1736" [_thread_blocked, id=15476, stack(0x000000366f300000,0x000000366f400000)]
  0x000001962499a000 JavaThread "jar transforms Thread 1735" [_thread_blocked, id=13508, stack(0x000000366f200000,0x000000366f300000)]
  0x000001962499b800 JavaThread "jar transforms Thread 1734" [_thread_blocked, id=17304, stack(0x000000366f100000,0x000000366f200000)]
  0x000001962499e800 JavaThread "jar transforms Thread 1733" [_thread_blocked, id=22412, stack(0x000000366f000000,0x000000366f100000)]
  0x000001962499d000 JavaThread "jar transforms Thread 1732" [_thread_blocked, id=10020, stack(0x000000366ef00000,0x000000366f000000)]
  0x0000019624999800 JavaThread "jar transforms Thread 1731" [_thread_blocked, id=15720, stack(0x000000366ee00000,0x000000366ef00000)]
  0x000001961394a800 JavaThread "jar transforms Thread 1730" [_thread_blocked, id=13936, stack(0x000000366ed00000,0x000000366ee00000)]
  0x0000019613949800 JavaThread "jar transforms Thread 1729" [_thread_blocked, id=21132, stack(0x000000366ec00000,0x000000366ed00000)]
  0x0000019613949000 JavaThread "jar transforms Thread 1728" [_thread_blocked, id=22468, stack(0x000000366eb00000,0x000000366ec00000)]
  0x0000019613947800 JavaThread "jar transforms Thread 1727" [_thread_blocked, id=13972, stack(0x000000366e700000,0x000000366e800000)]
  0x0000019613943800 JavaThread "jar transforms Thread 1726" [_thread_blocked, id=8500, stack(0x000000366e600000,0x000000366e700000)]
  0x0000019613942000 JavaThread "Daemon worker Thread 15" [_thread_blocked, id=22980, stack(0x000000366d800000,0x000000366d900000)]
  0x000001961393c800 JavaThread "Daemon Thread 15" [_thread_blocked, id=8356, stack(0x000000366c000000,0x000000366c100000)]
  0x00000196298da000 JavaThread "Cache worker for Java compile cache (C:\Users\cuibg\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=21436, stack(0x0000003677300000,0x0000003677400000)]
  0x000001961a5cf000 JavaThread "RMI Reaper" [_thread_blocked, id=1100, stack(0x000000366ea00000,0x000000366eb00000)]
  0x000001961a5d4800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20780, stack(0x000000366e900000,0x000000366ea00000)]
  0x000001961a5d6000 JavaThread "GC Daemon" daemon [_thread_blocked, id=22676, stack(0x000000366e800000,0x000000366e900000)]
  0x000001961a5d3800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20408, stack(0x000000366e100000,0x000000366e200000)]
  0x0000019618de1800 JavaThread "Memory manager" [_thread_blocked, id=20648, stack(0x0000003676800000,0x0000003676900000)]
  0x0000019616218800 JavaThread "Cache worker for file content cache (C:\Users\cuibg\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13044, stack(0x000000366ff00000,0x0000003670000000)]
  0x00000196119c5000 JavaThread "Cache worker for execution history cache (C:\Users\cuibg\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=20716, stack(0x000000366fe00000,0x000000366ff00000)]
  0x0000019610aa1000 JavaThread "Cache worker for file hash cache (C:\Users\cuibg\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6824, stack(0x000000366e500000,0x000000366e600000)]
  0x0000019610aa5000 JavaThread "File lock request listener" [_thread_in_native, id=18952, stack(0x000000366e400000,0x000000366e500000)]
  0x0000019610aa0800 JavaThread "Cache worker for journal cache (C:\Users\cuibg\.gradle\caches\journal-1)" [_thread_blocked, id=23348, stack(0x000000366e300000,0x000000366e400000)]
  0x000001961260e800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1340, stack(0x000000366db00000,0x000000366dc00000)]
  0x00000196125eb800 JavaThread "Incoming local TCP Connector on port 10845" [_thread_in_native, id=19772, stack(0x000000366da00000,0x000000366db00000)]
  0x0000019612582000 JavaThread "Daemon health stats" [_thread_blocked, id=21616, stack(0x000000366d700000,0x000000366d800000)]
  0x0000019610b1d000 JavaThread "Service Thread" daemon [_thread_blocked, id=2684, stack(0x000000366d500000,0x000000366d600000)]
  0x0000019610aa2800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16892, stack(0x000000366d400000,0x000000366d500000)]
  0x000001960f860800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20748, stack(0x000000366d300000,0x000000366d400000)]
  0x000001960f7fc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12524, stack(0x000000366d200000,0x000000366d300000)]
=>0x000001960f7f9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22740, stack(0x000000366d100000,0x000000366d200000)]
  0x000001960f84f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20680, stack(0x000000366d000000,0x000000366d100000)]
